

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 08 10:26:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1435                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1436                           
  1437  028E  01F8               	clrf	___lwdiv@quotient
  1438  028F  01F9               	clrf	___lwdiv@quotient+1
  1439  0290                     l1427:
  1440  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0292  0820               	movf	___lwdiv@divisor,w
  1443  0293  0421               	iorwf	___lwdiv@divisor+1,w
  1444  0294  1903               	btfsc	3,2
  1445  0295  2A97               	goto	u541
  1446  0296  2A98               	goto	u540
  1447  0297                     u541:
  1448  0297  2ACF               	goto	l1447
  1449  0298                     u540:
  1450  0298                     l1429:
  1451  0298  01F7               	clrf	___lwdiv@counter
  1452  0299  0AF7               	incf	___lwdiv@counter,f
  1453  029A  2AA6               	goto	l1435
  1454  029B                     l1431:
  1455  029B  3001               	movlw	1
  1456  029C                     u555:
  1457  029C  1003               	clrc
  1458  029D  0DA0               	rlf	___lwdiv@divisor,f
  1459  029E  0DA1               	rlf	___lwdiv@divisor+1,f
  1460  029F  3EFF               	addlw	-1
  1461  02A0  1D03               	skipz
  1462  02A1  2A9C               	goto	u555
  1463  02A2                     l1433:
  1464  02A2  3001               	movlw	1
  1465  02A3  00FF               	movwf	btemp+1
  1466  02A4  087F               	movf	btemp+1,w
  1467  02A5  07F7               	addwf	___lwdiv@counter,f
  1468  02A6                     l1435:
  1469  02A6  1FA1               	btfss	___lwdiv@divisor+1,7
  1470  02A7  2AA9               	goto	u561
  1471  02A8  2AAA               	goto	u560
  1472  02A9                     u561:
  1473  02A9  2A9B               	goto	l1431
  1474  02AA                     u560:
  1475  02AA                     l1437:
  1476  02AA  3001               	movlw	1
  1477  02AB                     u575:
  1478  02AB  1003               	clrc
  1479  02AC  0DF8               	rlf	___lwdiv@quotient,f
  1480  02AD  0DF9               	rlf	___lwdiv@quotient+1,f
  1481  02AE  3EFF               	addlw	-1
  1482  02AF  1D03               	skipz
  1483  02B0  2AAB               	goto	u575
  1484  02B1  0821               	movf	___lwdiv@divisor+1,w
  1485  02B2  0223               	subwf	___lwdiv@dividend+1,w
  1486  02B3  1D03               	skipz
  1487  02B4  2AB7               	goto	u585
  1488  02B5  0820               	movf	___lwdiv@divisor,w
  1489  02B6  0222               	subwf	___lwdiv@dividend,w
  1490  02B7                     u585:
  1491  02B7  1C03               	skipc
  1492  02B8  2ABA               	goto	u581
  1493  02B9  2ABB               	goto	u580
  1494  02BA                     u581:
  1495  02BA  2AC2               	goto	l1443
  1496  02BB                     u580:
  1497  02BB                     l1439:
  1498  02BB  0820               	movf	___lwdiv@divisor,w
  1499  02BC  02A2               	subwf	___lwdiv@dividend,f
  1500  02BD  0821               	movf	___lwdiv@divisor+1,w
  1501  02BE  1C03               	skipc
  1502  02BF  03A3               	decf	___lwdiv@dividend+1,f
  1503  02C0  02A3               	subwf	___lwdiv@dividend+1,f
  1504  02C1                     l1441:
  1505  02C1  1478               	bsf	___lwdiv@quotient,0
  1506  02C2                     l1443:
  1507  02C2  3001               	movlw	1
  1508  02C3                     u595:
  1509  02C3  1003               	clrc
  1510  02C4  0CA1               	rrf	___lwdiv@divisor+1,f
  1511  02C5  0CA0               	rrf	___lwdiv@divisor,f
  1512  02C6  3EFF               	addlw	-1
  1513  02C7  1D03               	skipz
  1514  02C8  2AC3               	goto	u595
  1515  02C9                     l1445:
  1516  02C9  3001               	movlw	1
  1517  02CA  02F7               	subwf	___lwdiv@counter,f
  1518  02CB  1D03               	btfss	3,2
  1519  02CC  2ACE               	goto	u601
  1520  02CD  2ACF               	goto	u600
  1521  02CE                     u601:
  1522  02CE  2AAA               	goto	l1437
  1523  02CF                     u600:
  1524  02CF                     l1447:
  1525  02CF  0879               	movf	___lwdiv@quotient+1,w
  1526  02D0  00A1               	movwf	?___lwdiv+1
  1527  02D1  0878               	movf	___lwdiv@quotient,w
  1528  02D2  00A0               	movwf	?___lwdiv
  1529  02D3                     l517:
  1530  02D3  0008               	return
  1531  02D4                     __end_of___lwdiv:
  1532                           
  1533                           	psect	text5
  1534  018B                     __ptext5:	
  1535 ;; *************** function _display7s *****************
  1536 ;; Defined at:
  1537 ;;		line 8 in file "7-Segment.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  v               1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  v               1    4[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      unsigned char 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         1       0       0       0       0
  1553 ;;      Temps:          2       0       0       0       0
  1554 ;;      Totals:         3       0       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;;		_init_temperature
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _display7s
  1568  018B                     _display7s:
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  1572                           ;display7s@v stored from wreg
  1573  018B  00F4               	movwf	display7s@v
  1574  018C                     l1193:
  1575  018C  29AF               	goto	l1265
  1576  018D                     l1195:
  1577  018D  303F               	movlw	63
  1578  018E  29E9               	goto	l142
  1579  018F                     l1199:
  1580  018F  3006               	movlw	6
  1581  0190  29E9               	goto	l142
  1582  0191                     l1203:
  1583  0191  305B               	movlw	91
  1584  0192  29E9               	goto	l142
  1585  0193                     l1207:
  1586  0193  304F               	movlw	79
  1587  0194  29E9               	goto	l142
  1588  0195                     l1211:
  1589  0195  3066               	movlw	102
  1590  0196  29E9               	goto	l142
  1591  0197                     l1215:
  1592  0197  306D               	movlw	109
  1593  0198  29E9               	goto	l142
  1594  0199                     l1219:
  1595  0199  307D               	movlw	125
  1596  019A  29E9               	goto	l142
  1597  019B                     l1223:
  1598  019B  3007               	movlw	7
  1599  019C  29E9               	goto	l142
  1600  019D                     l1227:
  1601  019D  307F               	movlw	127
  1602  019E  29E9               	goto	l142
  1603  019F                     l1231:
  1604  019F  306F               	movlw	111
  1605  01A0  29E9               	goto	l142
  1606  01A1                     l1235:
  1607  01A1  3077               	movlw	119
  1608  01A2  29E9               	goto	l142
  1609  01A3                     l1239:
  1610  01A3  307C               	movlw	124
  1611  01A4  29E9               	goto	l142
  1612  01A5                     l1243:
  1613  01A5  3058               	movlw	88
  1614  01A6  29E9               	goto	l142
  1615  01A7                     l1247:
  1616  01A7  305E               	movlw	94
  1617  01A8  29E9               	goto	l142
  1618  01A9                     l1251:
  1619  01A9  3079               	movlw	121
  1620  01AA  29E9               	goto	l142
  1621  01AB                     l1255:
  1622  01AB  3071               	movlw	113
  1623  01AC  29E9               	goto	l142
  1624  01AD                     l1259:
  1625  01AD  3000               	movlw	0
  1626  01AE  29E9               	goto	l142
  1627  01AF                     l1265:
  1628  01AF  0874               	movf	display7s@v,w
  1629  01B0  00F2               	movwf	??_display7s
  1630  01B1  01F3               	clrf	??_display7s+1
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  01B2  0873               	movf	??_display7s+1,w
  1642  01B3  3A00               	xorlw	0	; case 0
  1643  01B4  1903               	skipnz
  1644  01B5  29B7               	goto	l1617
  1645  01B6  29AD               	goto	l1259
  1646  01B7                     l1617:
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 16, Range of values is 0 to 15
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte           49    25 (average)
  1653                           ; direct_byte           56     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  01B7  0872               	movf	??_display7s,w
  1657  01B8  3A00               	xorlw	0	; case 0
  1658  01B9  1903               	skipnz
  1659  01BA  298D               	goto	l1195
  1660  01BB  3A01               	xorlw	1	; case 1
  1661  01BC  1903               	skipnz
  1662  01BD  298F               	goto	l1199
  1663  01BE  3A03               	xorlw	3	; case 2
  1664  01BF  1903               	skipnz
  1665  01C0  2991               	goto	l1203
  1666  01C1  3A01               	xorlw	1	; case 3
  1667  01C2  1903               	skipnz
  1668  01C3  2993               	goto	l1207
  1669  01C4  3A07               	xorlw	7	; case 4
  1670  01C5  1903               	skipnz
  1671  01C6  2995               	goto	l1211
  1672  01C7  3A01               	xorlw	1	; case 5
  1673  01C8  1903               	skipnz
  1674  01C9  2997               	goto	l1215
  1675  01CA  3A03               	xorlw	3	; case 6
  1676  01CB  1903               	skipnz
  1677  01CC  2999               	goto	l1219
  1678  01CD  3A01               	xorlw	1	; case 7
  1679  01CE  1903               	skipnz
  1680  01CF  299B               	goto	l1223
  1681  01D0  3A0F               	xorlw	15	; case 8
  1682  01D1  1903               	skipnz
  1683  01D2  299D               	goto	l1227
  1684  01D3  3A01               	xorlw	1	; case 9
  1685  01D4  1903               	skipnz
  1686  01D5  299F               	goto	l1231
  1687  01D6  3A03               	xorlw	3	; case 10
  1688  01D7  1903               	skipnz
  1689  01D8  29A1               	goto	l1235
  1690  01D9  3A01               	xorlw	1	; case 11
  1691  01DA  1903               	skipnz
  1692  01DB  29A3               	goto	l1239
  1693  01DC  3A07               	xorlw	7	; case 12
  1694  01DD  1903               	skipnz
  1695  01DE  29A5               	goto	l1243
  1696  01DF  3A01               	xorlw	1	; case 13
  1697  01E0  1903               	skipnz
  1698  01E1  29A7               	goto	l1247
  1699  01E2  3A03               	xorlw	3	; case 14
  1700  01E3  1903               	skipnz
  1701  01E4  29A9               	goto	l1251
  1702  01E5  3A01               	xorlw	1	; case 15
  1703  01E6  1903               	skipnz
  1704  01E7  29AB               	goto	l1255
  1705  01E8  29AD               	goto	l1259
  1706  01E9                     l142:
  1707  01E9  0008               	return
  1708  01EA                     __end_of_display7s:
  1709                           
  1710                           	psect	text6
  1711  0246                     __ptext6:	
  1712 ;; *************** function _adc_amostra *****************
  1713 ;; Defined at:
  1714 ;;		line 44 in file "adc.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  canal           1    wreg     unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  canal           1    4[COMMON] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  2    2[COMMON] unsigned int 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         2       0       0       0       0
  1729 ;;      Locals:         1       0       0       0       0
  1730 ;;      Temps:          0       7       0       0       0
  1731 ;;      Totals:         3       7       0       0       0
  1732 ;;Total ram usage:       10 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;;		_init_temperature
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _adc_amostra
  1745  0246                     _adc_amostra:
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  1749                           ;adc_amostra@canal stored from wreg
  1750  0246  00F4               	movwf	adc_amostra@canal
  1751  0247                     l1451:
  1752                           
  1753                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  1754  0247  2A51               	goto	l1461
  1755  0248                     l1453:
  1756                           
  1757                           ;adc.c: 65:         ADCON0=0x01;
  1758  0248  3001               	movlw	1
  1759  0249  009F               	movwf	31	;volatile
  1760                           
  1761                           ;adc.c: 66:         break;
  1762  024A  2A66               	goto	l103
  1763  024B                     l1455:
  1764                           
  1765                           ;adc.c: 68:         ADCON0=0x09;
  1766  024B  3009               	movlw	9
  1767  024C  009F               	movwf	31	;volatile
  1768                           
  1769                           ;adc.c: 69:         break;
  1770  024D  2A66               	goto	l103
  1771  024E                     l1457:
  1772                           
  1773                           ;adc.c: 71:         ADCON0=0x11;
  1774  024E  3011               	movlw	17
  1775  024F  009F               	movwf	31	;volatile
  1776                           
  1777                           ;adc.c: 72:         break;
  1778  0250  2A66               	goto	l103
  1779  0251                     l1461:
  1780  0251  0874               	movf	adc_amostra@canal,w
  1781  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0254  00A0               	movwf	??_adc_amostra
  1784  0255  01A1               	clrf	??_adc_amostra+1
  1785                           
  1786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1787                           ; Switch size 1, requested type "simple"
  1788                           ; Number of cases is 1, Range of values is 0 to 0
  1789                           ; switch strategies available:
  1790                           ; Name         Instructions Cycles
  1791                           ; simple_byte            4     3 (average)
  1792                           ; direct_byte           11     8 (fixed)
  1793                           ; jumptable            260     6 (fixed)
  1794                           ;	Chosen strategy is simple_byte
  1795  0256  0821               	movf	??_adc_amostra+1,w
  1796  0257  3A00               	xorlw	0	; case 0
  1797  0258  1903               	skipnz
  1798  0259  2A5B               	goto	l1619
  1799  025A  2A66               	goto	l103
  1800  025B                     l1619:
  1801                           
  1802                           ; Switch size 1, requested type "simple"
  1803                           ; Number of cases is 3, Range of values is 0 to 2
  1804                           ; switch strategies available:
  1805                           ; Name         Instructions Cycles
  1806                           ; simple_byte           10     6 (average)
  1807                           ; direct_byte           17     8 (fixed)
  1808                           ; jumptable            260     6 (fixed)
  1809                           ;	Chosen strategy is simple_byte
  1810  025B  0820               	movf	??_adc_amostra,w
  1811  025C  3A00               	xorlw	0	; case 0
  1812  025D  1903               	skipnz
  1813  025E  2A48               	goto	l1453
  1814  025F  3A01               	xorlw	1	; case 1
  1815  0260  1903               	skipnz
  1816  0261  2A4B               	goto	l1455
  1817  0262  3A03               	xorlw	3	; case 2
  1818  0263  1903               	skipnz
  1819  0264  2A4E               	goto	l1457
  1820  0265  2A66               	goto	l103
  1821  0266                     l103:
  1822                           
  1823                           ;adc.c: 77:     ADCON0bits.GO=1;
  1824  0266  151F               	bsf	31,2	;volatile
  1825  0267                     l106:	
  1826                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  1827                           
  1828  0267  191F               	btfsc	31,2	;volatile
  1829  0268  2A6A               	goto	u611
  1830  0269  2A6B               	goto	u610
  1831  026A                     u611:
  1832  026A  2A67               	goto	l106
  1833  026B                     u610:
  1834  026B                     l1463:
  1835                           
  1836                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  1837  026B  1683               	bsf	3,5	;RP0=1, select bank1
  1838  026C  1303               	bcf	3,6	;RP1=0, select bank1
  1839  026D  081E               	movf	30,w	;volatile
  1840  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1841  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0270  00A0               	movwf	??_adc_amostra
  1843  0271  3006               	movlw	6
  1844  0272                     u625:
  1845  0272  1003               	clrc
  1846  0273  0CA0               	rrf	??_adc_amostra,f
  1847  0274  3EFF               	addlw	-1
  1848  0275  1D03               	skipz
  1849  0276  2A72               	goto	u625
  1850  0277  0820               	movf	??_adc_amostra,w
  1851  0278  00A1               	movwf	??_adc_amostra+1
  1852  0279  01A2               	clrf	??_adc_amostra+2
  1853  027A  081E               	movf	30,w	;volatile
  1854  027B  00A3               	movwf	??_adc_amostra+3
  1855  027C  01A4               	clrf	??_adc_amostra+4
  1856  027D  1003               	clrc
  1857  027E  0DA3               	rlf	??_adc_amostra+3,f
  1858  027F  0DA4               	rlf	??_adc_amostra+4,f
  1859  0280  1003               	clrc
  1860  0281  0DA3               	rlf	??_adc_amostra+3,f
  1861  0282  0DA4               	rlf	??_adc_amostra+4,f
  1862  0283  0821               	movf	??_adc_amostra+1,w
  1863  0284  0423               	iorwf	??_adc_amostra+3,w
  1864  0285  00A5               	movwf	??_adc_amostra+5
  1865  0286  0822               	movf	??_adc_amostra+2,w
  1866  0287  0424               	iorwf	??_adc_amostra+4,w
  1867  0288  00A6               	movwf	??_adc_amostra+6
  1868  0289  0825               	movf	??_adc_amostra+5,w
  1869  028A  00F2               	movwf	?_adc_amostra
  1870  028B  0826               	movf	??_adc_amostra+6,w
  1871  028C  00F3               	movwf	?_adc_amostra+1
  1872  028D                     l109:
  1873  028D  0008               	return
  1874  028E                     __end_of_adc_amostra:
  1875                           
  1876                           	psect	text7
  1877  030E                     __ptext7:	
  1878 ;; *************** function ___wmul *****************
  1879 ;; Defined at:
  1880 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  multiplier      2    7[BANK0 ] unsigned int 
  1883 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  product         2    5[COMMON] unsigned int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2    7[BANK0 ] unsigned int 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       4       0       0       0
  1896 ;;      Locals:         2       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         2       4       0       0       0
  1899 ;;Total ram usage:        6 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;;		_init_temperature
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function ___wmul
  1912  030E                     ___wmul:
  1913  030E                     l1477:	
  1914                           ;incstack = 0
  1915                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1916                           
  1917  030E  01F5               	clrf	___wmul@product
  1918  030F  01F6               	clrf	___wmul@product+1
  1919  0310                     l1479:
  1920  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0312  1C27               	btfss	___wmul@multiplier,0
  1923  0313  2B15               	goto	u641
  1924  0314  2B16               	goto	u640
  1925  0315                     u641:
  1926  0315  2B1C               	goto	l245
  1927  0316                     u640:
  1928  0316                     l1481:
  1929  0316  0829               	movf	___wmul@multiplicand,w
  1930  0317  07F5               	addwf	___wmul@product,f
  1931  0318  1803               	skipnc
  1932  0319  0AF6               	incf	___wmul@product+1,f
  1933  031A  082A               	movf	___wmul@multiplicand+1,w
  1934  031B  07F6               	addwf	___wmul@product+1,f
  1935  031C                     l245:
  1936  031C  3001               	movlw	1
  1937  031D                     u655:
  1938  031D  1003               	clrc
  1939  031E  0DA9               	rlf	___wmul@multiplicand,f
  1940  031F  0DAA               	rlf	___wmul@multiplicand+1,f
  1941  0320  3EFF               	addlw	-1
  1942  0321  1D03               	skipz
  1943  0322  2B1D               	goto	u655
  1944  0323                     l1483:
  1945  0323  3001               	movlw	1
  1946  0324                     u665:
  1947  0324  1003               	clrc
  1948  0325  0CA8               	rrf	___wmul@multiplier+1,f
  1949  0326  0CA7               	rrf	___wmul@multiplier,f
  1950  0327  3EFF               	addlw	-1
  1951  0328  1D03               	skipz
  1952  0329  2B24               	goto	u665
  1953  032A                     l1485:
  1954  032A  0827               	movf	___wmul@multiplier,w
  1955  032B  0428               	iorwf	___wmul@multiplier+1,w
  1956  032C  1D03               	btfss	3,2
  1957  032D  2B2F               	goto	u671
  1958  032E  2B30               	goto	u670
  1959  032F                     u671:
  1960  032F  2B10               	goto	l1479
  1961  0330                     u670:
  1962  0330                     l1487:
  1963  0330  0876               	movf	___wmul@product+1,w
  1964  0331  00A8               	movwf	?___wmul+1
  1965  0332  0875               	movf	___wmul@product,w
  1966  0333  00A7               	movwf	?___wmul
  1967  0334                     l247:
  1968  0334  0008               	return
  1969  0335                     __end_of___wmul:
  1970                           
  1971                           	psect	text8
  1972  0350                     __ptext8:	
  1973 ;; *************** function _adc_init *****************
  1974 ;; Defined at:
  1975 ;;		line 30 in file "adc.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         0       0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _adc_init
  2005  0350                     _adc_init:
  2006  0350                     l1287:	
  2007                           ;incstack = 0
  2008                           ; Regs used in _adc_init: [wreg]
  2009                           
  2010                           
  2011                           ;adc.c: 33:   ADCON1=0x02;
  2012  0350  3002               	movlw	2
  2013  0351  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0352  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0353  009F               	movwf	31	;volatile
  2016                           
  2017                           ;adc.c: 34:   ADCON0=0x41;
  2018  0354  3041               	movlw	65
  2019  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0357  009F               	movwf	31	;volatile
  2022  0358                     l98:
  2023  0358  0008               	return
  2024  0359                     __end_of_adc_init:
  2025                           
  2026                           	psect	text9
  2027  0359                     __ptext9:	
  2028 ;; *************** function _IRQ_RB0_init *****************
  2029 ;; Defined at:
  2030 ;;		line 103 in file "main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		None
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0
  2047 ;;      Totals:         0       0       0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; Hardware stack levels required when called:    1
  2051 ;; This function calls:
  2052 ;;		Nothing
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _IRQ_RB0_init
  2060  0359                     _IRQ_RB0_init:
  2061  0359                     l1285:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _IRQ_RB0_init: []
  2064                           
  2065                           
  2066                           ;main.c: 105:     INTE = 1;
  2067  0359  160B               	bsf	11,4	;volatile
  2068                           
  2069                           ;main.c: 107:     INTEDG = 0;
  2070  035A  1683               	bsf	3,5	;RP0=1, select bank1
  2071  035B  1303               	bcf	3,6	;RP1=0, select bank1
  2072  035C  1301               	bcf	1,6	;volatile
  2073                           
  2074                           ;main.c: 109:     GIE = 1;
  2075  035D  178B               	bsf	11,7	;volatile
  2076  035E                     l85:
  2077  035E  0008               	return
  2078  035F                     __end_of_IRQ_RB0_init:
  2079                           
  2080                           	psect	text10
  2081  0335                     __ptext10:	
  2082 ;; *************** function _ISR *****************
  2083 ;; Defined at:
  2084 ;;		line 89 in file "main.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          2       0       0       0       0
  2101 ;;      Totals:         2       0       0       0       0
  2102 ;;Total ram usage:        2 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		Interrupt level 1
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _ISR
  2113  0335                     _ISR:
