

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2265  05C0  01B8               	clrf	___lwdiv@quotient+1
  2266  05C1                     l2059:
  2267  05C1  0832               	movf	___lwdiv@divisor,w
  2268  05C2  0433               	iorwf	___lwdiv@divisor+1,w
  2269  05C3  1903               	btfsc	3,2
  2270  05C4  2DC6               	goto	u1221
  2271  05C5  2DC7               	goto	u1220
  2272  05C6                     u1221:
  2273  05C6  2DFE               	goto	l2079
  2274  05C7                     u1220:
  2275  05C7                     l2061:
  2276  05C7  01B6               	clrf	___lwdiv@counter
  2277  05C8  0AB6               	incf	___lwdiv@counter,f
  2278  05C9  2DD5               	goto	l2067
  2279  05CA                     l2063:
  2280  05CA  3001               	movlw	1
  2281  05CB                     u1235:
  2282  05CB  1003               	clrc
  2283  05CC  0DB2               	rlf	___lwdiv@divisor,f
  2284  05CD  0DB3               	rlf	___lwdiv@divisor+1,f
  2285  05CE  3EFF               	addlw	-1
  2286  05CF  1D03               	skipz
  2287  05D0  2DCB               	goto	u1235
  2288  05D1                     l2065:
  2289  05D1  3001               	movlw	1
  2290  05D2  00FF               	movwf	btemp+1
  2291  05D3  087F               	movf	btemp+1,w
  2292  05D4  07B6               	addwf	___lwdiv@counter,f
  2293  05D5                     l2067:
  2294  05D5  1FB3               	btfss	___lwdiv@divisor+1,7
  2295  05D6  2DD8               	goto	u1241
  2296  05D7  2DD9               	goto	u1240
  2297  05D8                     u1241:
  2298  05D8  2DCA               	goto	l2063
  2299  05D9                     u1240:
  2300  05D9                     l2069:
  2301  05D9  3001               	movlw	1
  2302  05DA                     u1255:
  2303  05DA  1003               	clrc
  2304  05DB  0DB7               	rlf	___lwdiv@quotient,f
  2305  05DC  0DB8               	rlf	___lwdiv@quotient+1,f
  2306  05DD  3EFF               	addlw	-1
  2307  05DE  1D03               	skipz
  2308  05DF  2DDA               	goto	u1255
  2309  05E0  0833               	movf	___lwdiv@divisor+1,w
  2310  05E1  0235               	subwf	___lwdiv@dividend+1,w
  2311  05E2  1D03               	skipz
  2312  05E3  2DE6               	goto	u1265
  2313  05E4  0832               	movf	___lwdiv@divisor,w
  2314  05E5  0234               	subwf	___lwdiv@dividend,w
  2315  05E6                     u1265:
  2316  05E6  1C03               	skipc
  2317  05E7  2DE9               	goto	u1261
  2318  05E8  2DEA               	goto	u1260
  2319  05E9                     u1261:
  2320  05E9  2DF1               	goto	l2075
  2321  05EA                     u1260:
  2322  05EA                     l2071:
  2323  05EA  0832               	movf	___lwdiv@divisor,w
  2324  05EB  02B4               	subwf	___lwdiv@dividend,f
  2325  05EC  0833               	movf	___lwdiv@divisor+1,w
  2326  05ED  1C03               	skipc
  2327  05EE  03B5               	decf	___lwdiv@dividend+1,f
  2328  05EF  02B5               	subwf	___lwdiv@dividend+1,f
  2329  05F0                     l2073:
  2330  05F0  1437               	bsf	___lwdiv@quotient,0
  2331  05F1                     l2075:
  2332  05F1  3001               	movlw	1
  2333  05F2                     u1275:
  2334  05F2  1003               	clrc
  2335  05F3  0CB3               	rrf	___lwdiv@divisor+1,f
  2336  05F4  0CB2               	rrf	___lwdiv@divisor,f
  2337  05F5  3EFF               	addlw	-1
  2338  05F6  1D03               	skipz
  2339  05F7  2DF2               	goto	u1275
  2340  05F8                     l2077:
  2341  05F8  3001               	movlw	1
  2342  05F9  02B6               	subwf	___lwdiv@counter,f
  2343  05FA  1D03               	btfss	3,2
  2344  05FB  2DFD               	goto	u1281
  2345  05FC  2DFE               	goto	u1280
  2346  05FD                     u1281:
  2347  05FD  2DD9               	goto	l2069
  2348  05FE                     u1280:
  2349  05FE                     l2079:
  2350  05FE  0838               	movf	___lwdiv@quotient+1,w
  2351  05FF  00B3               	movwf	?___lwdiv+1
  2352  0600  0837               	movf	___lwdiv@quotient,w
  2353  0601  00B2               	movwf	?___lwdiv
  2354  0602                     l585:
  2355  0602  0008               	return
  2356  0603                     __end_of___lwdiv:
  2357                           
  2358                           	psect	text7
  2359  0412                     __ptext7:	
  2360 ;; *************** function _display7s *****************
  2361 ;; Defined at:
  2362 ;;		line 8 in file "7-Segment.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  v               1    wreg     unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  v               1   15[BANK0 ] unsigned char 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      unsigned char 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       0       0       0
  2377 ;;      Locals:         0       1       0       0       0
  2378 ;;      Temps:          0       2       0       0       0
  2379 ;;      Totals:         0       3       0       0       0
  2380 ;;Total ram usage:        3 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    3
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;;		_init_temperature
  2388 ;;		_temperature_increase
  2389 ;;		_temperature_decrease
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _display7s
  2395  0412                     _display7s:
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  2399                           ;display7s@v stored from wreg
  2400  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0414  00AF               	movwf	display7s@v
  2403  0415                     l2133:
  2404  0415  2C38               	goto	l2205
  2405  0416                     l2135:
  2406  0416  303F               	movlw	63
  2407  0417  2C72               	goto	l210
  2408  0418                     l2139:
  2409  0418  3006               	movlw	6
  2410  0419  2C72               	goto	l210
  2411  041A                     l2143:
  2412  041A  305B               	movlw	91
  2413  041B  2C72               	goto	l210
  2414  041C                     l2147:
  2415  041C  304F               	movlw	79
  2416  041D  2C72               	goto	l210
  2417  041E                     l2151:
  2418  041E  3066               	movlw	102
  2419  041F  2C72               	goto	l210
  2420  0420                     l2155:
  2421  0420  306D               	movlw	109
  2422  0421  2C72               	goto	l210
  2423  0422                     l2159:
  2424  0422  307D               	movlw	125
  2425  0423  2C72               	goto	l210
  2426  0424                     l2163:
  2427  0424  3007               	movlw	7
  2428  0425  2C72               	goto	l210
  2429  0426                     l2167:
  2430  0426  307F               	movlw	127
  2431  0427  2C72               	goto	l210
  2432  0428                     l2171:
  2433  0428  306F               	movlw	111
  2434  0429  2C72               	goto	l210
  2435  042A                     l2175:
  2436  042A  3077               	movlw	119
  2437  042B  2C72               	goto	l210
  2438  042C                     l2179:
  2439  042C  307C               	movlw	124
  2440  042D  2C72               	goto	l210
  2441  042E                     l2183:
  2442  042E  3058               	movlw	88
  2443  042F  2C72               	goto	l210
  2444  0430                     l2187:
  2445  0430  305E               	movlw	94
  2446  0431  2C72               	goto	l210
  2447  0432                     l2191:
  2448  0432  3079               	movlw	121
  2449  0433  2C72               	goto	l210
  2450  0434                     l2195:
  2451  0434  3071               	movlw	113
  2452  0435  2C72               	goto	l210
  2453  0436                     l2199:
  2454  0436  3000               	movlw	0
  2455  0437  2C72               	goto	l210
  2456  0438                     l2205:
  2457  0438  082F               	movf	display7s@v,w
  2458  0439  00AD               	movwf	??_display7s
  2459  043A  01AE               	clrf	??_display7s+1
  2460                           
  2461                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2462                           ; Switch size 1, requested type "simple"
  2463                           ; Number of cases is 1, Range of values is 0 to 0
  2464                           ; switch strategies available:
  2465                           ; Name         Instructions Cycles
  2466                           ; simple_byte            4     3 (average)
  2467                           ; direct_byte           11     8 (fixed)
  2468                           ; jumptable            260     6 (fixed)
  2469                           ;	Chosen strategy is simple_byte
  2470  043B  082E               	movf	??_display7s+1,w
  2471  043C  3A00               	xorlw	0	; case 0
  2472  043D  1903               	skipnz
  2473  043E  2C40               	goto	l2505
  2474  043F  2C36               	goto	l2199
  2475  0440                     l2505:
  2476                           
  2477                           ; Switch size 1, requested type "simple"
  2478                           ; Number of cases is 16, Range of values is 0 to 15
  2479                           ; switch strategies available:
  2480                           ; Name         Instructions Cycles
  2481                           ; simple_byte           49    25 (average)
  2482                           ; direct_byte           56     8 (fixed)
  2483                           ; jumptable            260     6 (fixed)
  2484                           ;	Chosen strategy is simple_byte
  2485  0440  082D               	movf	??_display7s,w
  2486  0441  3A00               	xorlw	0	; case 0
  2487  0442  1903               	skipnz
  2488  0443  2C16               	goto	l2135
  2489  0444  3A01               	xorlw	1	; case 1
  2490  0445  1903               	skipnz
  2491  0446  2C18               	goto	l2139
  2492  0447  3A03               	xorlw	3	; case 2
  2493  0448  1903               	skipnz
  2494  0449  2C1A               	goto	l2143
  2495  044A  3A01               	xorlw	1	; case 3
  2496  044B  1903               	skipnz
  2497  044C  2C1C               	goto	l2147
  2498  044D  3A07               	xorlw	7	; case 4
  2499  044E  1903               	skipnz
  2500  044F  2C1E               	goto	l2151
  2501  0450  3A01               	xorlw	1	; case 5
  2502  0451  1903               	skipnz
  2503  0452  2C20               	goto	l2155
  2504  0453  3A03               	xorlw	3	; case 6
  2505  0454  1903               	skipnz
  2506  0455  2C22               	goto	l2159
  2507  0456  3A01               	xorlw	1	; case 7
  2508  0457  1903               	skipnz
  2509  0458  2C24               	goto	l2163
  2510  0459  3A0F               	xorlw	15	; case 8
  2511  045A  1903               	skipnz
  2512  045B  2C26               	goto	l2167
  2513  045C  3A01               	xorlw	1	; case 9
  2514  045D  1903               	skipnz
  2515  045E  2C28               	goto	l2171
  2516  045F  3A03               	xorlw	3	; case 10
  2517  0460  1903               	skipnz
  2518  0461  2C2A               	goto	l2175
  2519  0462  3A01               	xorlw	1	; case 11
  2520  0463  1903               	skipnz
  2521  0464  2C2C               	goto	l2179
  2522  0465  3A07               	xorlw	7	; case 12
  2523  0466  1903               	skipnz
  2524  0467  2C2E               	goto	l2183
  2525  0468  3A01               	xorlw	1	; case 13
  2526  0469  1903               	skipnz
  2527  046A  2C30               	goto	l2187
  2528  046B  3A03               	xorlw	3	; case 14
  2529  046C  1903               	skipnz
  2530  046D  2C32               	goto	l2191
  2531  046E  3A01               	xorlw	1	; case 15
  2532  046F  1903               	skipnz
  2533  0470  2C34               	goto	l2195
  2534  0471  2C36               	goto	l2199
  2535  0472                     l210:
  2536  0472  0008               	return
  2537  0473                     __end_of_display7s:
  2538                           
  2539                           	psect	text8
  2540  0575                     __ptext8:	
  2541 ;; *************** function _adc_amostra *****************
  2542 ;; Defined at:
  2543 ;;		line 44 in file "adc.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  canal           1    wreg     unsigned char 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  canal           1   22[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  2   13[BANK0 ] unsigned int 
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       2       0       0       0
  2558 ;;      Locals:         0       1       0       0       0
  2559 ;;      Temps:          0       7       0       0       0
  2560 ;;      Totals:         0      10       0       0       0
  2561 ;;Total ram usage:       10 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    3
  2564 ;; This function calls:
  2565 ;;		Nothing
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;;		_init_temperature
  2569 ;;		_temperature_increase
  2570 ;;		_temperature_decrease
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _adc_amostra
  2576  0575                     _adc_amostra:
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _adc_amostra: [wreg-fsr0h+status,2+status,0]
  2580                           ;adc_amostra@canal stored from wreg
  2581  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0577  00B6               	movwf	adc_amostra@canal
  2584  0578                     l2105:
  2585                           
  2586                           ;adc.c: 44: unsigned int adc_amostra(unsigned char canal);adc.c: 45: {;adc.c: 62:      s
      +                          witch(canal)
  2587  0578  2D82               	goto	l2115
  2588  0579                     l2107:
  2589                           
  2590                           ;adc.c: 65:         ADCON0=0x01;
  2591  0579  3001               	movlw	1
  2592  057A  009F               	movwf	31	;volatile
  2593                           
  2594                           ;adc.c: 66:         break;
  2595  057B  2D95               	goto	l171
  2596  057C                     l2109:
  2597                           
  2598                           ;adc.c: 68:         ADCON0=0x09;
  2599  057C  3009               	movlw	9
  2600  057D  009F               	movwf	31	;volatile
  2601                           
  2602                           ;adc.c: 69:         break;
  2603  057E  2D95               	goto	l171
  2604  057F                     l2111:
  2605                           
  2606                           ;adc.c: 71:         ADCON0=0x11;
  2607  057F  3011               	movlw	17
  2608  0580  009F               	movwf	31	;volatile
  2609                           
  2610                           ;adc.c: 72:         break;
  2611  0581  2D95               	goto	l171
  2612  0582                     l2115:
  2613  0582  0836               	movf	adc_amostra@canal,w
  2614  0583  00AF               	movwf	??_adc_amostra
  2615  0584  01B0               	clrf	??_adc_amostra+1
  2616                           
  2617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2618                           ; Switch size 1, requested type "simple"
  2619                           ; Number of cases is 1, Range of values is 0 to 0
  2620                           ; switch strategies available:
  2621                           ; Name         Instructions Cycles
  2622                           ; simple_byte            4     3 (average)
  2623                           ; direct_byte           11     8 (fixed)
  2624                           ; jumptable            260     6 (fixed)
  2625                           ;	Chosen strategy is simple_byte
  2626  0585  0830               	movf	??_adc_amostra+1,w
  2627  0586  3A00               	xorlw	0	; case 0
  2628  0587  1903               	skipnz
  2629  0588  2D8A               	goto	l2507
  2630  0589  2D95               	goto	l171
  2631  058A                     l2507:
  2632                           
  2633                           ; Switch size 1, requested type "simple"
  2634                           ; Number of cases is 3, Range of values is 0 to 2
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte           10     6 (average)
  2638                           ; direct_byte           17     8 (fixed)
  2639                           ; jumptable            260     6 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  058A  082F               	movf	??_adc_amostra,w
  2642  058B  3A00               	xorlw	0	; case 0
  2643  058C  1903               	skipnz
  2644  058D  2D79               	goto	l2107
  2645  058E  3A01               	xorlw	1	; case 1
  2646  058F  1903               	skipnz
  2647  0590  2D7C               	goto	l2109
  2648  0591  3A03               	xorlw	3	; case 2
  2649  0592  1903               	skipnz
  2650  0593  2D7F               	goto	l2111
  2651  0594  2D95               	goto	l171
  2652  0595                     l171:
  2653                           
  2654                           ;adc.c: 77:     ADCON0bits.GO=1;
  2655  0595  151F               	bsf	31,2	;volatile
  2656  0596                     l174:	
  2657                           ;adc.c: 78:     while(ADCON0bits.GO == 1);
  2658                           
  2659  0596  191F               	btfsc	31,2	;volatile
  2660  0597  2D99               	goto	u1351
  2661  0598  2D9A               	goto	u1350
  2662  0599                     u1351:
  2663  0599  2D96               	goto	l174
  2664  059A                     u1350:
  2665  059A                     l2117:
  2666                           
  2667                           ;adc.c: 80:    return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
  2668  059A  1683               	bsf	3,5	;RP0=1, select bank1
  2669  059B  1303               	bcf	3,6	;RP1=0, select bank1
  2670  059C  081E               	movf	30,w	;volatile
  2671  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2672  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2673  059F  00AF               	movwf	??_adc_amostra
  2674  05A0  3006               	movlw	6
  2675  05A1                     u1365:
  2676  05A1  1003               	clrc
  2677  05A2  0CAF               	rrf	??_adc_amostra,f
  2678  05A3  3EFF               	addlw	-1
  2679  05A4  1D03               	skipz
  2680  05A5  2DA1               	goto	u1365
  2681  05A6  082F               	movf	??_adc_amostra,w
  2682  05A7  00B0               	movwf	??_adc_amostra+1
  2683  05A8  01B1               	clrf	??_adc_amostra+2
  2684  05A9  081E               	movf	30,w	;volatile
  2685  05AA  00B2               	movwf	??_adc_amostra+3
  2686  05AB  01B3               	clrf	??_adc_amostra+4
  2687  05AC  1003               	clrc
  2688  05AD  0DB2               	rlf	??_adc_amostra+3,f
  2689  05AE  0DB3               	rlf	??_adc_amostra+4,f
  2690  05AF  1003               	clrc
  2691  05B0  0DB2               	rlf	??_adc_amostra+3,f
  2692  05B1  0DB3               	rlf	??_adc_amostra+4,f
  2693  05B2  0830               	movf	??_adc_amostra+1,w
  2694  05B3  0432               	iorwf	??_adc_amostra+3,w
  2695  05B4  00B4               	movwf	??_adc_amostra+5
  2696  05B5  0831               	movf	??_adc_amostra+2,w
  2697  05B6  0433               	iorwf	??_adc_amostra+4,w
  2698  05B7  00B5               	movwf	??_adc_amostra+6
  2699  05B8  0834               	movf	??_adc_amostra+5,w
  2700  05B9  00AD               	movwf	?_adc_amostra
  2701  05BA  0835               	movf	??_adc_amostra+6,w
  2702  05BB  00AE               	movwf	?_adc_amostra+1
  2703  05BC                     l177:
  2704  05BC  0008               	return
  2705  05BD                     __end_of_adc_amostra:
  2706                           
  2707                           	psect	text9
  2708  06E8                     __ptext9:	
  2709 ;; *************** function ___wmul *****************
  2710 ;; Defined at:
  2711 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  multiplier      2   23[BANK0 ] unsigned int 
  2714 ;;  multiplicand    2   25[BANK0 ] unsigned int 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  product         2   27[BANK0 ] unsigned int 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  2   23[BANK0 ] unsigned int 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       4       0       0       0
  2727 ;;      Locals:         0       2       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         0       6       0       0       0
  2730 ;;Total ram usage:        6 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    3
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;;		_init_temperature
  2738 ;;		_temperature_increase
  2739 ;;		_temperature_decrease
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function ___wmul
  2745  06E8                     ___wmul:
  2746  06E8                     l2213:	
  2747                           ;incstack = 0
  2748                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2749                           
  2750  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2751  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2752  06EA  01BB               	clrf	___wmul@product
  2753  06EB  01BC               	clrf	___wmul@product+1
  2754  06EC                     l2215:
  2755  06EC  1C37               	btfss	___wmul@multiplier,0
  2756  06ED  2EEF               	goto	u1381
  2757  06EE  2EF0               	goto	u1380
  2758  06EF                     u1381:
  2759  06EF  2EF6               	goto	l313
  2760  06F0                     u1380:
  2761  06F0                     l2217:
  2762  06F0  0839               	movf	___wmul@multiplicand,w
  2763  06F1  07BB               	addwf	___wmul@product,f
  2764  06F2  1803               	skipnc
  2765  06F3  0ABC               	incf	___wmul@product+1,f
  2766  06F4  083A               	movf	___wmul@multiplicand+1,w
  2767  06F5  07BC               	addwf	___wmul@product+1,f
  2768  06F6                     l313:
  2769  06F6  3001               	movlw	1
  2770  06F7                     u1395:
  2771  06F7  1003               	clrc
  2772  06F8  0DB9               	rlf	___wmul@multiplicand,f
  2773  06F9  0DBA               	rlf	___wmul@multiplicand+1,f
  2774  06FA  3EFF               	addlw	-1
  2775  06FB  1D03               	skipz
  2776  06FC  2EF7               	goto	u1395
  2777  06FD                     l2219:
  2778  06FD  3001               	movlw	1
  2779  06FE                     u1405:
  2780  06FE  1003               	clrc
  2781  06FF  0CB8               	rrf	___wmul@multiplier+1,f
  2782  0700  0CB7               	rrf	___wmul@multiplier,f
  2783  0701  3EFF               	addlw	-1
  2784  0702  1D03               	skipz
  2785  0703  2EFE               	goto	u1405
  2786  0704                     l2221:
  2787  0704  0837               	movf	___wmul@multiplier,w
  2788  0705  0438               	iorwf	___wmul@multiplier+1,w
  2789  0706  1D03               	btfss	3,2
  2790  0707  2F09               	goto	u1411
  2791  0708  2F0A               	goto	u1410
  2792  0709                     u1411:
  2793  0709  2EEC               	goto	l2215
  2794  070A                     u1410:
  2795  070A                     l2223:
  2796  070A  083C               	movf	___wmul@product+1,w
  2797  070B  00B8               	movwf	?___wmul+1
  2798  070C  083B               	movf	___wmul@product,w
  2799  070D  00B7               	movwf	?___wmul
  2800  070E                     l315:
  2801  070E  0008               	return
  2802  070F                     __end_of___wmul:
  2803                           
  2804                           	psect	text10
  2805  0720                     __ptext10:	
  2806 ;; *************** function _adc_init *****************
  2807 ;; Defined at:
  2808 ;;		line 30 in file "adc.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;		None
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;		None
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2822 ;;      Params:         0       0       0       0       0
  2823 ;;      Locals:         0       0       0       0       0
  2824 ;;      Temps:          0       0       0       0       0
  2825 ;;      Totals:         0       0       0       0       0
  2826 ;;Total ram usage:        0 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    3
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _adc_init
  2838  0720                     _adc_init:
  2839  0720                     l2231:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _adc_init: [wreg]
  2842                           
  2843                           
  2844                           ;adc.c: 33:   ADCON1=0x02;
  2845  0720  3002               	movlw	2
  2846  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2847  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2848  0723  009F               	movwf	31	;volatile
  2849                           
  2850                           ;adc.c: 34:   ADCON0=0x41;
  2851  0724  3041               	movlw	65
  2852  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0727  009F               	movwf	31	;volatile
  2855  0728                     l166:
  2856  0728  0008               	return
  2857  0729                     __end_of_adc_init:
  2858                           
  2859                           	psect	text11
  2860  070F                     __ptext11:	
  2861 ;; *************** function _TIMER1_init *****************
  2862 ;; Defined at:
  2863 ;;		line 252 in file "main.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;		None
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;		None
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		None
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         0       0       0       0       0
  2878 ;;      Locals:         0       0       0       0       0
  2879 ;;      Temps:          0       0       0       0       0
  2880 ;;      Totals:         0       0       0       0       0
  2881 ;;Total ram usage:        0 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; Hardware stack levels required when called:    3
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_main
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _TIMER1_init
  2893  070F                     _TIMER1_init:
  2894  070F                     l2227:	
  2895                           ;incstack = 0
  2896                           ; Regs used in _TIMER1_init: []
  2897                           
  2898                           
  2899                           ;main.c: 255:     TMR1 = 15535;
  2900  070F  303C               	movlw	60
  2901  0710  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0711  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0712  008F               	movwf	15	;volatile
  2904  0713  30AF               	movlw	175
  2905  0714  008E               	movwf	14	;volatile
  2906                           
  2907                           ;main.c: 257:     TMR1CS = 0;
  2908  0715  1090               	bcf	16,1	;volatile
  2909                           
  2910                           ;main.c: 259:     T1CKPS0 = 0;
  2911  0716  1210               	bcf	16,4	;volatile
  2912                           
  2913                           ;main.c: 260:     T1CKPS1 = 0;
  2914  0717  1290               	bcf	16,5	;volatile
  2915                           
  2916                           ;main.c: 263:     TMR1IE = 1;
  2917  0718  1683               	bsf	3,5	;RP0=1, select bank1
  2918  0719  1303               	bcf	3,6	;RP1=0, select bank1
  2919  071A  140C               	bsf	12,0	;volatile
  2920                           
  2921                           ;main.c: 264:     TMR1IF = 0;
  2922  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2923  071C  1303               	bcf	3,6	;RP1=0, select bank0
